Date,Open,High,Low,Close,Adj Close,Volume
17-Nov-21,21.85,22.04,21.02,21.12,21.12,18998300
16-Nov-21,22.6,22.63,21.42,21.67,21.67,41386800
15-Nov-21,22.98,24.12,22.75,22.92,22.92,30384300
12-Nov-21,23.17,23.6,22.17,22.76,22.76,29275500
11-Nov-21,23.99,24.65,22.6,22.97,22.97,72680100
10-Nov-21,21.14,21.85,19.85,20.42,20.42,46108800
09-Nov-21,23.14,23.25,21.61,22.14,22.14,24573000
08-Nov-21,22.63,23.07,22.44,22.74,22.74,16884900
05-Nov-21,22.89,23.22,22.24,22.57,22.57,19635300
04-Nov-21,23.18,23.55,22.83,23.29,23.29,18496800
03-Nov-21,22.67,23.63,22.44,22.96,22.96,26468800
02-Nov-21,22.67,22.93,21.6,22.68,22.68,35482300
01-Nov-21,20.53,22.81,20.28,22.62,22.62,52780200
29-Oct-21,19.8,20.16,19.69,20.09,20.09,11538000
28-Oct-21,19.56,20.2,19.48,19.91,19.91,15070700
27-Oct-21,20,20.48,19.14,19.25,19.25,17585700
26-Oct-21,20.94,20.97,19.46,19.96,19.96,26725500
25-Oct-21,20.62,21.08,20.1,20.69,20.69,15053100
22-Oct-21,20.86,21.06,20.2,20.58,20.58,18994500
21-Oct-21,20.89,21.77,20.76,20.99,20.99,24771700
20-Oct-21,20.36,21.19,19.87,21.05,21.05,25757100
19-Oct-21,21.04,21.08,20.18,20.22,20.22,26292200
18-Oct-21,19.18,21,19.12,20.85,20.85,48421800
15-Oct-21,19.56,19.86,19.32,19.38,19.38,22190300
14-Oct-21,19.8,19.81,18.94,19.62,19.62,33917700
13-Oct-21,19,19.31,18.49,18.92,18.92,31335900
12-Oct-21,18.17,19.02,17.84,18.97,18.97,47239700
11-Oct-21,16.9,18.51,16.83,18.39,18.39,69669600
08-Oct-21,16.53,16.65,16.17,16.21,16.21,11054400
07-Oct-21,16.94,17.09,16.34,16.4,16.4,15267800
06-Oct-21,16,16.64,15.92,16.62,16.62,11896400
05-Oct-21,16.15,16.76,16.08,16.25,16.25,13941200
04-Oct-21,16.29,16.68,15.88,16.09,16.09,21849700
01-Oct-21,15.88,16.49,15.75,16.45,16.45,18850300
30-Sep-21,15.9,16.06,15.3,15.88,15.88,38688800
29-Sep-21,16.35,17.17,16.01,16.01,16.01,38323200
28-Sep-21,17.4,17.67,16.8,17.04,17.04,25569500
27-Sep-21,17.66,18.08,16.85,17.7,17.7,35517600
24-Sep-21,16.86,17.79,16.62,17.64,17.64,22923000
23-Sep-21,17.2,17.35,16.67,17.14,17.14,29369500
22-Sep-21,15.86,17.08,15.61,16.84,16.84,55383300
21-Sep-21,14.62,15.28,14.56,15.17,15.17,23601500
20-Sep-21,14.58,14.91,14.42,14.57,14.57,27954600
17-Sep-21,15.52,15.58,15.06,15.09,15.09,55126300
16-Sep-21,15.47,15.66,15.23,15.5,15.5,24121300
15-Sep-21,14.84,15.5,14.63,15.45,15.45,34832000
14-Sep-21,15.02,15.33,14.38,14.5,14.5,24475700
13-Sep-21,15.33,15.39,14.67,15.01,15.01,20253100
10-Sep-21,15.77,15.91,15.23,15.29,15.29,17029500
09-Sep-21,15.31,15.84,15.26,15.69,15.69,18395800
08-Sep-21,15.81,16.01,15.14,15.47,15.47,15621400
07-Sep-21,15.5,16.13,15.46,15.84,15.84,21664600
03-Sep-21,15.02,15.53,14.92,15.16,15.16,18793200
02-Sep-21,14.6,15.2,14.4,15.06,15.06,19534100
01-Sep-21,14.14,14.69,14.11,14.57,14.57,16856500
31-Aug-21,14.18,14.25,13.97,14.18,14.18,14530700
30-Aug-21,14.18,14.38,14.01,14.19,14.19,15445700
27-Aug-21,14.31,14.41,14.04,14.04,14.04,19756400
26-Aug-21,14.76,14.79,14.2,14.36,14.36,16743800
25-Aug-21,14.8,15.08,14.51,14.85,14.85,13785300
24-Aug-21,14.48,14.93,14.47,14.76,14.76,13649900
23-Aug-21,14.27,14.5,14.22,14.43,14.43,13277100
20-Aug-21,13.98,14.27,13.9,14.04,14.04,17618000
19-Aug-21,13.99,14.12,13.77,13.82,13.82,15576700
18-Aug-21,13.98,14.58,13.85,14.22,14.22,20754500
17-Aug-21,14.08,14.7,13.56,13.75,13.75,31925000
16-Aug-21,15.01,15.14,14.18,14.29,14.29,26155000
13-Aug-21,15.35,15.53,14.91,14.99,14.99,59983500
12-Aug-21,16.97,17.52,16.74,17.46,17.46,35861400
11-Aug-21,17.16,17.27,16.51,16.9,16.9,17104700
10-Aug-21,17.02,17.27,16.56,16.99,16.99,12830200
09-Aug-21,16.99,17.32,16.56,16.91,16.91,15571300
06-Aug-21,16.06,16.94,16.06,16.71,16.71,13993700
05-Aug-21,16.6,16.73,15.88,16.06,16.06,14501500
04-Aug-21,15.23,16.58,15.2,16.39,16.39,25718500
03-Aug-21,15.77,16.05,15.01,15.11,15.11,16166800
02-Aug-21,15.58,16.32,15.41,15.73,15.73,15097600
30-Jul-21,15.35,15.79,15.35,15.44,15.44,6653700
29-Jul-21,15.88,16.24,15.51,15.6,15.6,12748300
28-Jul-21,15.12,15.48,15.08,15.37,15.37,10131600
27-Jul-21,15.49,15.5,14.72,14.92,14.92,16735400
26-Jul-21,15.76,16.09,15.48,15.51,15.51,8994900
23-Jul-21,15.89,16.05,15.44,15.7,15.7,10370000
22-Jul-21,16.49,16.6,15.71,16.05,16.05,18833300
21-Jul-21,15.14,16.65,15.1,16.56,16.56,27892400
20-Jul-21,15.18,15.29,14.94,15.06,15.06,11683000
19-Jul-21,15,15.53,14.87,15.17,15.17,14780900
16-Jul-21,16.1,16.19,15.22,15.3,15.3,14214600
15-Jul-21,15.62,16.42,15.45,15.99,15.99,16186000
14-Jul-21,16.05,16.22,15.37,15.52,15.52,19069000
13-Jul-21,16.38,16.62,15.8,16,16,16623000
12-Jul-21,16.51,16.84,16.22,16.42,16.42,14071000
09-Jul-21,16.92,17.3,16.43,16.45,16.45,17663000
08-Jul-21,16.3,16.8,16.1,16.62,16.62,18443700
07-Jul-21,17.56,17.58,16.8,16.94,16.94,17530000
06-Jul-21,18.08,18.08,17.22,17.35,17.35,20245500
02-Jul-21,18.27,18.58,17.75,18.08,18.08,25687900
01-Jul-21,19.23,19.24,18.16,18.25,18.25,19839100
30-Jun-21,19.33,19.8,19,19.17,19.17,27479600
29-Jun-21,20.52,20.99,18.64,18.87,18.87,57158300
28-Jun-21,18.17,19.97,17.65,19.26,19.26,56821000
25-Jun-21,19.77,19.9,18.5,18.5,18.5,36679200
24-Jun-21,21.52,21.65,20.81,20.87,20.87,6475100
23-Jun-21,21.33,21.7,20.9,21.4,21.4,5328500
22-Jun-21,22.66,22.82,21.09,21.2,21.2,6586300
21-Jun-21,22.82,23.2,22.22,22.51,22.51,3590300
18-Jun-21,22.72,23.68,22.22,23.04,23.04,5991500
17-Jun-21,22,23.27,21.4,22.7,22.7,7359600
16-Jun-21,21.21,22.64,21.1,21.83,21.83,9596000
15-Jun-21,21.59,21.68,20.69,20.8,20.8,3531200
14-Jun-21,22.25,22.58,21.39,21.82,21.82,4099800
11-Jun-21,23.1,23.3,22.16,22.4,22.4,2769400
10-Jun-21,22.83,23.4,21.43,23.02,23.02,6526500
09-Jun-21,24.25,24.46,22.23,22.71,22.71,9407300
08-Jun-21,21.02,24.2,20.65,23.89,23.89,11306900
07-Jun-21,20.7,21.47,20.31,21.21,21.21,4755400
04-Jun-21,22.87,22.87,20,20.82,20.82,13434200
03-Jun-21,22.84,23.5,22.35,22.68,22.68,5879000
02-Jun-21,23.66,24.95,22.65,23.21,23.21,14678900
01-Jun-21,21.97,22.9,20.43,22.65,22.65,9159400
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
